model,paper-link,accuracy,title,github href,paper href,year
Wide-ResNet-101,https://paperswithcode.com/paper/spinalnet-deep-neural-network-with-gradual-1,98.66,SpinalNet: Deep Neural Network with Gradual Input,https://paperswithcode.com/paper/spinalnet-deep-neural-network-with-gradual-1#code,https://paperswithcode.com/paper/spinalnet-deep-neural-network-with-gradual-1/review/?hl=19850,2020
CN,https://paperswithcode.com/paper/toward-understanding-supervised,98.45,Toward Understanding Supervised Representation Learning with RKHS and GAN,,https://paperswithcode.com/paper/toward-understanding-supervised#results,2021
CN,https://paperswithcode.com/paper/toward-understanding-supervised,98.36,Toward Understanding Supervised Representation Learning with RKHS and GAN,,https://paperswithcode.com/paper/toward-understanding-supervised#results,2021
NSRL+CN,https://paperswithcode.com/paper/toward-understanding-supervised,98.36,Toward Understanding Supervised Representation Learning with RKHS and GAN,,https://paperswithcode.com/paper/toward-understanding-supervised#results,2021
NSRL+CN,https://paperswithcode.com/paper/toward-understanding-supervised,98.34,Toward Understanding Supervised Representation Learning with RKHS and GAN,,https://paperswithcode.com/paper/toward-understanding-supervised#results,2021
NSRL+CN,https://paperswithcode.com/paper/toward-understanding-supervised,98.24,Toward Understanding Supervised Representation Learning with RKHS and GAN,,https://paperswithcode.com/paper/toward-understanding-supervised#results,2021
CN,https://paperswithcode.com/paper/toward-understanding-supervised,98.17,Toward Understanding Supervised Representation Learning with RKHS and GAN,,https://paperswithcode.com/paper/toward-understanding-supervised#results,2021
NAT-M4,https://paperswithcode.com/paper/neural-architecture-transfer,97.9,Neural Architecture Transfer,https://paperswithcode.com/paper/neural-architecture-transfer#code,https://paperswithcode.com/paper/neural-architecture-transfer/review/?hl=16591,2020
NAT-M3,https://paperswithcode.com/paper/neural-architecture-transfer,97.8,Neural Architecture Transfer,https://paperswithcode.com/paper/neural-architecture-transfer#code,https://paperswithcode.com/paper/neural-architecture-transfer/review/?hl=16592,2020
NAT-M2,https://paperswithcode.com/paper/neural-architecture-transfer,97.2,Neural Architecture Transfer,https://paperswithcode.com/paper/neural-architecture-transfer#code,https://paperswithcode.com/paper/neural-architecture-transfer/review/?hl=16593,2020
iGPT-L,https://paperswithcode.com/paper/generative-pretraining-from-pixels,97.1,Generative Pretraining from Pixels,https://paperswithcode.com/paper/generative-pretraining-from-pixels#code,https://paperswithcode.com/paper/generative-pretraining-from-pixels#results,2020
NAT-M1,https://paperswithcode.com/paper/neural-architecture-transfer,96.7,Neural Architecture Transfer,https://paperswithcode.com/paper/neural-architecture-transfer#code,https://paperswithcode.com/paper/neural-architecture-transfer/review/?hl=16594,2020
EnAET,https://paperswithcode.com/paper/enaet-self-trained-ensemble-autoencoding,95.48,EnAET: A Self-Trained framework for Semi-Supervised and Supervised Learning with Ensemble Transformations,https://paperswithcode.com/paper/enaet-self-trained-ensemble-autoencoding#code,https://paperswithcode.com/paper/enaet-self-trained-ensemble-autoencoding/review/?hl=8860,2019
VGG-19bn,https://paperswithcode.com/paper/spinalnet-deep-neural-network-with-gradual-1,95.44,SpinalNet: Deep Neural Network with Gradual Input,https://paperswithcode.com/paper/spinalnet-deep-neural-network-with-gradual-1#code,https://paperswithcode.com/paper/spinalnet-deep-neural-network-with-gradual-1/review/?hl=19871,2020
FixMatch,https://paperswithcode.com/paper/fixmatch-simplifying-semi-supervised-learning-1,94.83,FixMatch: Simplifying Semi-Supervised Learning with Consistency and Confidence,https://paperswithcode.com/paper/fixmatch-simplifying-semi-supervised-learning-1#code,https://paperswithcode.com/paper/fixmatch-simplifying-semi-supervised-learning-1#results,2020
ReMixMatch,https://paperswithcode.com/paper/fixmatch-simplifying-semi-supervised-learning-1,94.77,FixMatch: Simplifying Semi-Supervised Learning with Consistency and Confidence,https://paperswithcode.com/paper/fixmatch-simplifying-semi-supervised-learning-1#code,https://paperswithcode.com/paper/fixmatch-simplifying-semi-supervised-learning-1#results,2020
AMDIM,https://paperswithcode.com/paper/190600910,94.5,Learning Representations by Maximizing Mutual Information Across Views,https://paperswithcode.com/paper/190600910#code,https://paperswithcode.com/paper/190600910#results,2019
MixMatch,https://paperswithcode.com/paper/mixmatch-a-holistic-approach-to-semi,94.41,MixMatch: A Holistic Approach to Semi-Supervised Learning,https://paperswithcode.com/paper/mixmatch-a-holistic-approach-to-semi#code,https://paperswithcode.com/paper/mixmatch-a-holistic-approach-to-semi/review/?hl=6157,2019
AMDIM-L,https://paperswithcode.com/paper/generative-pretraining-from-pixels,94.2,Generative Pretraining from Pixels,https://paperswithcode.com/paper/generative-pretraining-from-pixels#code,https://paperswithcode.com/paper/generative-pretraining-from-pixels#results,2020
ReMixMatch,https://paperswithcode.com/paper/remixmatch-semi-supervised-learning-with-1,93.82,ReMixMatch: Semi-Supervised Learning with Distribution Alignment and Augmentation Anchoring,https://paperswithcode.com/paper/remixmatch-semi-supervised-learning-with-1#code,https://paperswithcode.com/paper/remixmatch-semi-supervised-learning-with-1/review/?hl=20216,2019
AMDIM,https://paperswithcode.com/paper/a-framework-for-contrastive-self-supervised,93.80,A Framework For Contrastive Self-Supervised Learning And Designing A New Approach,https://paperswithcode.com/paper/a-framework-for-contrastive-self-supervised#code,https://paperswithcode.com/paper/a-framework-for-contrastive-self-supervised/review/?hl=19920,2020
ReMixMatch,https://paperswithcode.com/paper/remixmatch-semi-supervised-learning-with-1,93.23,ReMixMatch: Semi-Supervised Learning with Distribution Alignment and Augmentation Anchoring,https://paperswithcode.com/paper/remixmatch-semi-supervised-learning-with-1#code,https://paperswithcode.com/paper/remixmatch-semi-supervised-learning-with-1/review/?hl=20215,2019
MP*,https://paperswithcode.com/paper/increasing-trustworthiness-of-deep-neural,93.19,Increasing Trustworthiness of Deep Neural Networks via Accuracy Monitoring,,https://paperswithcode.com/paper/increasing-trustworthiness-of-deep-neural/review/?hl=19903,2020
UDA,https://paperswithcode.com/paper/fixmatch-simplifying-semi-supervised-learning-1,92.34,FixMatch: Simplifying Semi-Supervised Learning with Consistency and Confidence,https://paperswithcode.com/paper/fixmatch-simplifying-semi-supervised-learning-1#code,https://paperswithcode.com/paper/fixmatch-simplifying-semi-supervised-learning-1#results,2020
YADIM,https://paperswithcode.com/paper/a-framework-for-contrastive-self-supervised,92.15,A Framework For Contrastive Self-Supervised Learning And Designing A New Approach,https://paperswithcode.com/paper/a-framework-for-contrastive-self-supervised#code,https://paperswithcode.com/paper/a-framework-for-contrastive-self-supervised/review/?hl=19921,2020
FixMatch,https://paperswithcode.com/paper/fixmatch-simplifying-semi-supervised-learning-1,92.02,FixMatch: Simplifying Semi-Supervised Learning with Consistency and Confidence,https://paperswithcode.com/paper/fixmatch-simplifying-semi-supervised-learning-1#code,https://paperswithcode.com/paper/fixmatch-simplifying-semi-supervised-learning-1#results,2020
NSGANetV2,https://paperswithcode.com/paper/nsganetv2-evolutionary-multi-objective,92.0,NSGANetV2: Evolutionary Multi-Objective Surrogate-Assisted Neural Architecture Search,https://paperswithcode.com/paper/nsganetv2-evolutionary-multi-objective#code,https://paperswithcode.com/paper/nsganetv2-evolutionary-multi-objective/review/?hl=19908,2020
SESN,https://paperswithcode.com/paper/scale-equivariant-steerable-networks-1,91.49,Scale-Equivariant Steerable Networks,,https://paperswithcode.com/paper/scale-equivariant-steerable-networks-1/review/?hl=19315,2019
Harmonic WRN-16-8,https://paperswithcode.com/paper/harmonic-networks-with-limited-training,90.45,Harmonic Networks with Limited Training Samples,https://paperswithcode.com/paper/harmonic-networks-with-limited-training#code,https://paperswithcode.com/paper/harmonic-networks-with-limited-training/review/?hl=6163,2019
wrn16/8 D8 D4 D1,https://paperswithcode.com/paper/general-e2-equivariant-steerable-cnns-1,90.20,General -Equivariant Steerable CNNs,https://paperswithcode.com/paper/general-e2-equivariant-steerable-cnns-1#code,https://paperswithcode.com/paper/general-e2-equivariant-steerable-cnns-1#results,2019
MixMatch,https://paperswithcode.com/paper/remixmatch-semi-supervised-learning-with-1,89.82,ReMixMatch: Semi-Supervised Learning with Distribution Alignment and Augmentation Anchoring,https://paperswithcode.com/paper/remixmatch-semi-supervised-learning-with-1#code,https://paperswithcode.com/paper/remixmatch-semi-supervised-learning-with-1/review/?hl=20214,2019
MixMatch,https://paperswithcode.com/paper/fixmatch-simplifying-semi-supervised-learning-1,89.59,FixMatch: Simplifying Semi-Supervised Learning with Consistency and Confidence,https://paperswithcode.com/paper/fixmatch-simplifying-semi-supervised-learning-1#code,https://paperswithcode.com/paper/fixmatch-simplifying-semi-supervised-learning-1#results,2020
wrn16/8* D8 D4 D1,https://paperswithcode.com/paper/general-e2-equivariant-steerable-cnns-1,89.43,General -Equivariant Steerable CNNs,https://paperswithcode.com/paper/general-e2-equivariant-steerable-cnns-1#code,https://paperswithcode.com/paper/general-e2-equivariant-steerable-cnns-1#results,2019
wrn16/8* D1 D1 D1,https://paperswithcode.com/paper/general-e2-equivariant-steerable-cnns-1,88.95,General -Equivariant Steerable CNNs,https://paperswithcode.com/paper/general-e2-equivariant-steerable-cnns-1#code,https://paperswithcode.com/paper/general-e2-equivariant-steerable-cnns-1#results,2019
wrn16/8 D1 D1 D1,https://paperswithcode.com/paper/general-e2-equivariant-steerable-cnns-1,88.83,General -Equivariant Steerable CNNs,https://paperswithcode.com/paper/general-e2-equivariant-steerable-cnns-1#code,https://paperswithcode.com/paper/general-e2-equivariant-steerable-cnns-1#results,2019
IIC,https://paperswithcode.com/paper/invariant-information-distillation-for,88.8,Invariant Information Clustering for Unsupervised Image Classification and Segmentation,https://paperswithcode.com/paper/invariant-information-distillation-for#code,https://paperswithcode.com/paper/invariant-information-distillation-for/review/?hl=4372,2018
IIC,https://paperswithcode.com/paper/mixmatch-a-holistic-approach-to-semi,88.80,MixMatch: A Holistic Approach to Semi-Supervised Learning,https://paperswithcode.com/paper/mixmatch-a-holistic-approach-to-semi#code,https://paperswithcode.com/paper/mixmatch-a-holistic-approach-to-semi/review/?hl=20187,2019
SOPCNN,https://paperswithcode.com/paper/stochastic-optimization-of-plain,88.08,Stochastic Optimization of Plain Convolutional Neural Networks with Simple methods,,https://paperswithcode.com/paper/stochastic-optimization-of-plain#results,2020
TS,https://paperswithcode.com/paper/increasing-trustworthiness-of-deep-neural,88.03,Increasing Trustworthiness of Deep Neural Networks via Accuracy Monitoring,,https://paperswithcode.com/paper/increasing-trustworthiness-of-deep-neural/review/?hl=19902,2020
CutOut,https://paperswithcode.com/paper/mixmatch-a-holistic-approach-to-semi,87.36,MixMatch: A Holistic Approach to Semi-Supervised Learning,https://paperswithcode.com/paper/mixmatch-a-holistic-approach-to-semi#code,https://paperswithcode.com/paper/mixmatch-a-holistic-approach-to-semi/review/?hl=20186,2019
Cutout,https://paperswithcode.com/paper/improved-regularization-of-convolutional,87.26,Improved Regularization of Convolutional Neural Networks with Cutout,https://paperswithcode.com/paper/improved-regularization-of-convolutional#code,https://paperswithcode.com/paper/improved-regularization-of-convolutional/review/?hl=4409,2017
wrn16/8,https://paperswithcode.com/paper/general-e2-equivariant-steerable-cnns-1,87.26,General -Equivariant Steerable CNNs,https://paperswithcode.com/paper/general-e2-equivariant-steerable-cnns-1#code,https://paperswithcode.com/paper/general-e2-equivariant-steerable-cnns-1#results,2019
Hamiltonian,https://paperswithcode.com/paper/reversible-architectures-for-arbitrarily-deep,85.5,Reversible Architectures for Arbitrarily Deep Residual Neural Networks,https://paperswithcode.com/paper/reversible-architectures-for-arbitrarily-deep#code,https://paperswithcode.com/paper/reversible-architectures-for-arbitrarily-deep/review/?hl=660,2017
ResNet-18+MM+FRL,https://paperswithcode.com/paper/towards-class-specific-unit,85.42,Learning Class Unique Features in Fine-Grained Visual Classification,,https://paperswithcode.com/paper/towards-class-specific-unit/review/?hl=37894,2020
MidPoint,https://paperswithcode.com/paper/reversible-architectures-for-arbitrarily-deep,84.6,Reversible Architectures for Arbitrarily Deep Residual Neural Networks,https://paperswithcode.com/paper/reversible-architectures-for-arbitrarily-deep#code,https://paperswithcode.com/paper/reversible-architectures-for-arbitrarily-deep/review/?hl=20205,2017
cosine function,https://paperswithcode.com/paper/image-augmentation-for-object-image,84.38,Image Augmentation for Object Image Classification Based On Combination of PreTrained CNN and SVM,,https://paperswithcode.com/paper/image-augmentation-for-object-image#results,2018
HybridNet,https://paperswithcode.com/paper/hybridnet-classification-and-reconstruction,84.10,HybridNet: Classification and Reconstruction Cooperation for Semi-Supervised Learning,,https://paperswithcode.com/paper/hybridnet-classification-and-reconstruction/review/?hl=20203,2018
Leapfrog,https://paperswithcode.com/paper/reversible-architectures-for-arbitrarily-deep,83.7,Reversible Architectures for Arbitrarily Deep Residual Neural Networks,https://paperswithcode.com/paper/reversible-architectures-for-arbitrarily-deep#code,https://paperswithcode.com/paper/reversible-architectures-for-arbitrarily-deep/review/?hl=20206,2017
skewing,https://paperswithcode.com/paper/image-augmentation-for-object-image,83.47,Image Augmentation for Object Image Classification Based On Combination of PreTrained CNN and SVM,,https://paperswithcode.com/paper/image-augmentation-for-object-image#results,2018
elastic distortion,https://paperswithcode.com/paper/image-augmentation-for-object-image,83.45,Image Augmentation for Object Image Classification Based On Combination of PreTrained CNN and SVM,,https://paperswithcode.com/paper/image-augmentation-for-object-image#results,2018
PSLR-knn,https://paperswithcode.com/paper/probabilistic-structural-latent,83.2,Probabilistic Structural Latent Representation for Unsupervised Embedding,,https://paperswithcode.com/paper/probabilistic-structural-latent#results,2020
elastic distortion,https://paperswithcode.com/paper/image-augmentation-for-object-image,83.00,Image Augmentation for Object Image Classification Based On Combination of PreTrained CNN and SVM,,https://paperswithcode.com/paper/image-augmentation-for-object-image#results,2018
ResNet baseline,https://paperswithcode.com/paper/hybridnet-classification-and-reconstruction,82.00,HybridNet: Classification and Reconstruction Cooperation for Semi-Supervised Learning,,https://paperswithcode.com/paper/hybridnet-classification-and-reconstruction/review/?hl=20204,2018
Greedy InfoMax,https://paperswithcode.com/paper/greedy-infomax-for-biologically-plausible,81.9,Putting An End to End-to-End: Gradient-Isolated Learning of Representations,https://paperswithcode.com/paper/greedy-infomax-for-biologically-plausible#code,https://paperswithcode.com/paper/greedy-infomax-for-biologically-plausible/review/?hl=27713,2019
